PriceTravel.setup do |config|
	config.username = 'your_username'
	config.password = 'your_password'
	config.server = 'Price Travel server address'
	config.locale = 'en-US' # We use the IETF language tag (http://en.wikipedia.org/wiki/IETF_language_tag). For example: en for English, en-US for United States English, es for Spanish, es-MX for Mexican Spanish.
	config.currency_code = 'USD' # The currency format is the standard ISO 4217 (http://es.wikipedia.org/wiki/ISO_4217), it uses three letter codes. For example: USD for US dollars, MXN for Mexican pesos and GBP for Great Britain pounds.

	config.proxy_address = nil
	config.proxy_port = nil
	config.proxy_username = nil
	config.proxy_password = nil
end
